iso3,Country,year,pop,rgdpo,rnna,avg_savings_rate,avg_labsh,avg_delta,avg_pop_growth,per_capita_capital
JPN,Japan,1976,114.502795,2140760.25,8684773,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,75847.69437287535
JPN,Japan,1977,115.574277,2288072.75,9251136,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,80044.93941156128
JPN,Japan,1978,116.576944,2460841.75,9869457,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,84660.45395734512
JPN,Japan,1979,117.521556,2625492.0,10512650,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,89452.95108243801
JPN,Japan,1980,118.358756,2778892.0,11087465,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,93676.76186120104
JPN,Japan,1981,118.994053,2771451.0,11661513,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,98000.80513267331
JPN,Japan,1982,119.485775,2730068.75,12206848,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,102161.51671611119
JPN,Japan,1983,119.948947,2694770.75,12716322,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,106014.45296556041
JPN,Japan,1984,120.384394,2713529.0,13244571,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,110019.00296146359
JPN,Japan,1985,120.832163,2794807.25,13826276,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,114425.46137322727
JPN,Japan,1986,121.366735,3048766.75,14438253,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,118963.8412864942
JPN,Japan,1987,121.943587,3261692.5,15114087,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,123943.27058789898
JPN,Japan,1988,122.476952,3592050.75,15918733,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,129973.29489388339
JPN,Japan,1989,122.947413,3864530.75,16801428,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,136655.400793183
JPN,Japan,1990,123.399765,4169953.25,17753778,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,143872.05680659116
JPN,Japan,1991,123.889871,4444147.5,18690502,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,150863.842613897
JPN,Japan,1992,124.383708,4614489.0,19540490,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,157098.46823347636
JPN,Japan,1993,124.839958,4765192.5,20300046,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,162608.56159531872
JPN,Japan,1994,125.28686,4833148.5,21011250,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,167705.13683557877
JPN,Japan,1995,125.672665,5106124.0,21740976,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,172996.85655587874
JPN,Japan,1996,125.975302,5384901.5,22544372,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,178958.66604074504
JPN,Japan,1997,126.265929,5387732.0,23267166,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,184271.13461462752
JPN,Japan,1998,126.549181,5298995.5,23885494,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,188744.75370962694
JPN,Japan,1999,126.801564,5279276.0,24457658,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,192881.35909743197
JPN,Japan,2000,127.027789,5425812.5,25005568,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,196851.1630159917
JPN,Japan,2001,127.260148,5389144.5,25493442,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,200325.41530597623
JPN,Japan,2002,127.484598,5400705.5,25875438,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,202969.1304356625
JPN,Japan,2003,127.671251,5479776.5,26226804,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,205424.50860765827
JPN,Japan,2004,127.815774,5612612.0,26562598,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,207819.40419967257
JPN,Japan,2005,127.91333,5747211.0,26921680,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,210468.1349473116
JPN,Japan,2006,127.997247,5809891.0,27265270,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,213014.50335099784
JPN,Japan,2007,128.087682,5911259.5,27554710,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,215123.80870472774
JPN,Japan,2008,128.15599,5801057.5,27765272,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,216652.15960642963
JPN,Japan,2009,128.19247,5478416.5,27817134,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,216995.06999124054
JPN,Japan,2010,128.185275,5740071.0,27857126,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,217319.2357702552
JPN,Japan,2011,128.096432,5674082.0,27924010,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,217992.09832792223
JPN,Japan,2012,127.928285,5668170.5,28024686,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,219065.59600951424
JPN,Japan,2013,127.723645,5675222.5,28176042,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,220601.61217603835
JPN,Japan,2014,127.486605,5580816.0,28352516,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,222396.03917603736
JPN,Japan,2015,127.275872,5744858.0,28550418,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,224319.1702509019
JPN,Japan,2016,127.159951,5660493.0,28752612,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,226113.73922281552
JPN,Japan,2017,127.06469,5629773.5,28970244,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,227996.0231280618
JPN,Japan,2018,126.913432,5557011.5,29188046,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,229983.89957652395
JPN,Japan,2019,126.699424,5538041.0,29401234,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,232054.99339918073
JPN,Japan,2020,126.304543,5301858.5,29553106,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,233982.92173861078
JPN,Japan,2021,125.679338,5380121.5,29706136,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,236364.5168150074
JPN,Japan,2022,124.997578,5390744.5,29845872,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,238771.60243856884
JPN,Japan,2023,124.370947,5505348.0,29998940,29.769919410416662,0.5779211533958334,0.037779132,0.0017659720785368471,241205.36768124794
